./lcs < S.in
split the string:<0 0 1 1 1 -1> result as follow
0,0,1,1,1,-1
after <0,0> ----> <1,1> | <1,1>:1
after <-54,-297> ----> <6,-47> | <60,250>:13
after <-54,-297> ----> <-60,-322> | <-6,-25>:1
after <-54,-297> ----> <-4,-2> | <50,295>:1
after <-54,-297> ----> <-18,-147> | <36,150>:14
after <-54,-297> ----> <6,-47> | <60,250>:15
after <-54,-297> ----> <60,178> | <114,475>:16
after <-54,-297> ----> <30,53> | <84,350>:17
after <-54,-297> ----> <-5,3> | <49,300>:1
after <-54,-297> ----> <-42,-247> | <12,50>:18
after <-54,-297> ----> <2,-2> | <56,295>:1
after <-54,-297> ----> <12,-22> | <66,275>:19
after <-54,-297> ----> <24,28> | <78,325>:20
after <-54,-297> ----> <0,-72> | <54,225>:21
after <-54,-297> ----> <3,-4> | <57,293>:1
after <-54,-297> ----> <-60,-322> | <-6,-25>:2
after <-54,-297> ----> <48,128> | <102,425>:22
after <-54,-297> ----> <0,-72> | <54,225>:23
after <-54,-297> ----> <-5,3> | <49,300>:2
after <-54,-297> ----> <5,5> | <59,302>:1
after <-54,-297> ----> <-24,-172> | <30,125>:24
after <-54,-297> ----> <-48,-272> | <6,25>:25
after <-54,-297> ----> <36,78> | <90,375>:26
after <-54,-297> ----> <-3,3> | <51,300>:1
after <-36,-222> ----> <-54,-297> | <-18,-75>:1
after <-36,-222> ----> <3,-2> | <39,220>:1
after <-36,-222> ----> <30,53> | <66,275>:2
after <-36,-222> ----> <-5,1> | <31,223>:1
after <-36,-222> ----> <-36,-222> | <0,0>:3
after <-36,-222> ----> <0,2> | <36,224>:1
after <-36,-222> ----> <1,3> | <37,225>:1
after <-36,-222> ----> <6,-47> | <42,175>:1
after <-36,-222> ----> <0,4> | <36,226>:1
after <-36,-222> ----> <2,3> | <38,225>:1
after <-36,-222> ----> <5,0> | <41,222>:1
after <-36,-222> ----> <48,128> | <84,350>:2
after <-36,-222> ----> <24,28> | <60,250>:3
after <-36,-222> ----> <0,-5> | <36,217>:1
after <-36,-222> ----> <48,128> | <84,350>:4
after <-36,-222> ----> <-12,-122> | <24,100>:5
after <-36,-222> ----> <-54,-297> | <-18,-75>:4
after <-36,-222> ----> <-42,-247> | <-6,-25>:5
after <-36,-222> ----> <-5,0> | <31,222>:1
after <-36,-222> ----> <2,4> | <38,226>:1
after <-36,-222> ----> <0,0> | <36,222>:1
after <-36,-222> ----> <54,153> | <90,375>:6
after <-36,-222> ----> <-30,-197> | <6,25>:7
after <-36,-222> ----> <4,5> | <40,227>:1
after <-36,-222> ----> <4,3> | <40,225>:1
after <-36,-222> ----> <-42,-247> | <-6,-25>:6
after <-36,-222> ----> <6,-47> | <42,175>:8
after <-36,-222> ----> <-60,-322> | <-24,-100>:7
after <-36,-222> ----> <-4,-2> | <32,220>:1
after <-36,-222> ----> <-18,-147> | <18,75>:9
after <-36,-222> ----> <6,-47> | <42,175>:10
after <-36,-222> ----> <60,178> | <96,400>:11
after <-36,-222> ----> <30,53> | <66,275>:12
after <-36,-222> ----> <-5,3> | <31,225>:1
after <-36,-222> ----> <-42,-247> | <-6,-25>:8
after <-36,-222> ----> <2,-2> | <38,220>:1
after <-36,-222> ----> <12,-22> | <48,200>:13
after <-36,-222> ----> <24,28> | <60,250>:14
after <-36,-222> ----> <0,-72> | <36,150>:15
after <-36,-222> ----> <3,-4> | <39,218>:1
after <-36,-222> ----> <-60,-322> | <-24,-100>:9
after <-36,-222> ----> <48,128> | <84,350>:16
after <-36,-222> ----> <0,-72> | <36,150>:17
after <-36,-222> ----> <-5,3> | <31,225>:2
after <-36,-222> ----> <5,5> | <41,227>:1
after <-36,-222> ----> <-24,-172> | <12,50>:18
after <-36,-222> ----> <-48,-272> | <-12,-50>:10
after <-36,-222> ----> <36,78> | <72,300>:19
after <-36,-222> ----> <-3,3> | <33,225>:1
after <3,-2> ----> <-54,-297> | <-57,-295>:1
after <3,-2> ----> <-36,-222> | <-39,-220>:1
after <3,-2> ----> <30,53> | <27,55>:1
after <3,-2> ----> <-5,1> | <-8,3>:1
after <3,-2> ----> <-36,-222> | <-39,-220>:2
after <3,-2> ----> <0,2> | <-3,4>:1
after <3,-2> ----> <1,3> | <-2,5>:1
after <3,-2> ----> <6,-47> | <3,-45>:1
after <3,-2> ----> <0,4> | <-3,6>:1
after <3,-2> ----> <2,3> | <-1,5>:1
after <3,-2> ----> <5,0> | <2,2>:1
after <3,-2> ----> <48,128> | <45,130>:1
after <3,-2> ----> <24,28> | <21,30>:1
after <3,-2> ----> <0,-5> | <-3,-3>:1
after <3,-2> ----> <48,128> | <45,130>:2
after <3,-2> ----> <-12,-122> | <-15,-120>:1
after <3,-2> ----> <-54,-297> | <-57,-295>:2
after <3,-2> ----> <-42,-247> | <-45,-245>:1
after <3,-2> ----> <-5,0> | <-8,2>:1
after <3,-2> ----> <2,4> | <-1,6>:1
after <3,-2> ----> <0,0> | <-3,2>:1
after <3,-2> ----> <54,153> | <51,155>:1
after <3,-2> ----> <-30,-197> | <-33,-195>:1
after <3,-2> ----> <4,5> | <1,7>:1
after <3,-2> ----> <4,3> | <1,5>:1
after <3,-2> ----> <-42,-247> | <-45,-245>:2
after <3,-2> ----> <6,-47> | <3,-45>:2
after <3,-2> ----> <-60,-322> | <-63,-320>:1
after <3,-2> ----> <-4,-2> | <-7,0>:1
after <3,-2> ----> <-18,-147> | <-21,-145>:1
after <3,-2> ----> <6,-47> | <3,-45>:3
after <3,-2> ----> <60,178> | <57,180>:1
after <3,-2> ----> <30,53> | <27,55>:1
after <3,-2> ----> <-5,3> | <-8,5>:1
after <3,-2> ----> <-42,-247> | <-45,-245>:3
after <3,-2> ----> <2,-2> | <-1,0>:2
after <3,-2> ----> <12,-22> | <9,-20>:1
after <3,-2> ----> <24,28> | <21,30>:2
after <3,-2> ----> <0,-72> | <-3,-70>:1
after <3,-2> ----> <3,-4> | <0,-2>:1
after <3,-2> ----> <-60,-322> | <-63,-320>:2
after <3,-2> ----> <48,128> | <45,130>:3
after <3,-2> ----> <0,-72> | <-3,-70>:2
after <3,-2> ----> <-5,3> | <-8,5>:2
after <3,-2> ----> <5,5> | <2,7>:1
after <3,-2> ----> <-24,-172> | <-27,-170>:1
after <3,-2> ----> <-48,-272> | <-51,-270>:1
after <3,-2> ----> <36,78> | <33,80>:1
after <3,-2> ----> <-3,3> | <-6,5>:1
after <30,53> ----> <-54,-297> | <-84,-350>:1
after <30,53> ----> <-36,-222> | <-66,-275>:2
after <30,53> ----> <3,-2> | <-27,-55>:1
after <30,53> ----> <-5,1> | <-35,-52>:1
after <30,53> ----> <-36,-222> | <-66,-275>:3
after <30,53> ----> <0,2> | <-30,-51>:1
after <30,53> ----> <1,3> | <-29,-50>:1
after <30,53> ----> <6,-47> | <-24,-100>:4
after <30,53> ----> <0,4> | <-30,-49>:1
after <30,53> ----> <2,3> | <-28,-50>:1
after <30,53> ----> <5,0> | <-25,-53>:1
after <30,53> ----> <48,128> | <18,75>:1
after <30,53> ----> <24,28> | <-6,-25>:5
after <30,53> ----> <0,-5> | <-30,-58>:1
after <30,53> ----> <48,128> | <18,75>:2
after <30,53> ----> <-12,-122> | <-42,-175>:6
after <30,53> ----> <-54,-297> | <-84,-350>:7
after <30,53> ----> <-42,-247> | <-72,-300>:8
after <30,53> ----> <-5,0> | <-35,-53>:1
after <30,53> ----> <2,4> | <-28,-49>:1
after <30,53> ----> <0,0> | <-30,-53>:1
after <30,53> ----> <54,153> | <24,100>:3
after <30,53> ----> <-30,-197> | <-60,-250>:9
after <30,53> ----> <4,5> | <-26,-48>:1
after <30,53> ----> <4,3> | <-26,-50>:1
after <30,53> ----> <-42,-247> | <-72,-300>:10
after <30,53> ----> <6,-47> | <-24,-100>:11
after <30,53> ----> <-60,-322> | <-90,-375>:12
after <30,53> ----> <-4,-2> | <-34,-55>:1
after <30,53> ----> <-18,-147> | <-48,-200>:13
after <30,53> ----> <6,-47> | <-24,-100>:14
after <30,53> ----> <60,178> | <30,125>:4
after <30,53> ----> <30,53> | <0,0>:15
after <30,53> ----> <-5,3> | <-35,-50>:1
after <30,53> ----> <-42,-247> | <-72,-300>:16
after <30,53> ----> <2,-2> | <-28,-55>:1
after <30,53> ----> <12,-22> | <-18,-75>:17
after <30,53> ----> <24,28> | <-6,-25>:18
after <30,53> ----> <0,-72> | <-30,-125>:19
after <30,53> ----> <3,-4> | <-27,-57>:1
after <30,53> ----> <-60,-322> | <-90,-375>:20
after <30,53> ----> <48,128> | <18,75>:5
after <30,53> ----> <0,-72> | <-30,-125>:21
after <30,53> ----> <-5,3> | <-35,-50>:2
after <30,53> ----> <5,5> | <-25,-48>:1
after <30,53> ----> <-24,-172> | <-54,-225>:22
after <30,53> ----> <-48,-272> | <-78,-325>:23
after <30,53> ----> <36,78> | <6,25>:6
after <30,53> ----> <-3,3> | <-33,-50>:1
after <-5,1> ----> <-54,-297> | <-49,-298>:1
after <-5,1> ----> <-36,-222> | <-31,-223>:1
after <-5,1> ----> <3,-2> | <8,-3>:1
after <-5,1> ----> <30,53> | <35,52>:1
after <-5,1> ----> <-36,-222> | <-31,-223>:2
after <-5,1> ----> <0,2> | <5,1>:1
after <-5,1> ----> <1,3> | <6,2>:1
after <-5,1> ----> <6,-47> | <11,-48>:1
after <-5,1> ----> <0,4> | <5,3>:1
after <-5,1> ----> <2,3> | <7,2>:1
after <-5,1> ----> <5,0> | <10,-1>:1
after <-5,1> ----> <48,128> | <53,127>:1
after <-5,1> ----> <24,28> | <29,27>:1
after <-5,1> ----> <0,-5> | <5,-6>:1
after <-5,1> ----> <48,128> | <53,127>:2
after <-5,1> ----> <-12,-122> | <-7,-123>:1
after <-5,1> ----> <-54,-297> | <-49,-298>:2
after <-5,1> ----> <-42,-247> | <-37,-248>:1
after <-5,1> ----> <-5,0> | <0,-1>:1
after <-5,1> ----> <2,4> | <7,3>:1
after <-5,1> ----> <0,0> | <5,-1>:1
after <-5,1> ----> <54,153> | <59,152>:1
after <-5,1> ----> <-30,-197> | <-25,-198>:1
after <-5,1> ----> <4,5> | <9,4>:1
after <-5,1> ----> <4,3> | <9,2>:1
after <-5,1> ----> <-42,-247> | <-37,-248>:2
after <-5,1> ----> <6,-47> | <11,-48>:2
after <-5,1> ----> <-60,-322> | <-55,-323>:1
after <-5,1> ----> <-4,-2> | <1,-3>:1
after <-5,1> ----> <-18,-147> | <-13,-148>:1
after <-5,1> ----> <6,-47> | <11,-48>:3
after <-5,1> ----> <60,178> | <65,177>:1
after <-5,1> ----> <30,53> | <35,52>:2
after <-5,1> ----> <-5,3> | <0,2>:1
after <-5,1> ----> <-42,-247> | <-37,-248>:3
after <-5,1> ----> <2,-2> | <7,-3>:1
after <-5,1> ----> <12,-22> | <17,-23>:1
after <-5,1> ----> <24,28> | <29,27>:2
after <-5,1> ----> <0,-72> | <5,-73>:1
after <-5,1> ----> <3,-4> | <8,-5>:1
after <-5,1> ----> <-60,-322> | <-55,-323>:2
after <-5,1> ----> <48,128> | <53,127>:3
after <-5,1> ----> <0,-72> | <5,-73>:2
after <-5,1> ----> <-5,3> | <0,2>:2
after <-5,1> ----> <5,5> | <10,4>:1
after <-5,1> ----> <-24,-172> | <-19,-173>:1
after <-5,1> ----> <-48,-272> | <-43,-273>:1
after <-5,1> ----> <36,78> | <41,77>:1
after <-5,1> ----> <-3,3> | <2,2>:1
after <-36,-222> ----> <-54,-297> | <-18,-75>:1
after <-36,-222> ----> <-36,-222> | <0,0>:2
after <-36,-222> ----> <3,-2> | <39,220>:1
after <-36,-222> ----> <30,53> | <66,275>:3
after <-36,-222> ----> <-5,1> | <31,223>:1
after <-36,-222> ----> <0,2> | <36,224>:1
after <-36,-222> ----> <1,3> | <37,225>:1
after <-36,-222> ----> <6,-47> | <42,175>:1
after <-36,-222> ----> <0,4> | <36,226>:1
after <-36,-222> ----> <2,3> | <38,225>:1
after <-36,-222> ----> <5,0> | <41,222>:1
after <-36,-222> ----> <48,128> | <84,350>:2
after <-36,-222> ----> <24,28> | <60,250>:3
after <-36,-222> ----> <0,-5> | <36,217>:1
after <-36,-222> ----> <48,128> | <84,350>:4
after <-36,-222> ----> <-12,-122> | <24,100>:5
after <-36,-222> ----> <-54,-297> | <-18,-75>:4
after <-36,-222> ----> <-42,-247> | <-6,-25>:5
after <-36,-222> ----> <-5,0> | <31,222>:1
after <-36,-222> ----> <2,4> | <38,226>:1
after <-36,-222> ----> <0,0> | <36,222>:1
after <-36,-222> ----> <54,153> | <90,375>:6
after <-36,-222> ----> <-30,-197> | <6,25>:7
after <-36,-222> ----> <4,5> | <40,227>:1
after <-36,-222> ----> <4,3> | <40,225>:1
after <-36,-222> ----> <-42,-247> | <-6,-25>:6
after <-36,-222> ----> <6,-47> | <42,175>:8
after <-36,-222> ----> <-60,-322> | <-24,-100>:7
after <-36,-222> ----> <-4,-2> | <32,220>:1
after <-36,-222> ----> <-18,-147> | <18,75>:9
after <-36,-222> ----> <6,-47> | <42,175>:10
after <-36,-222> ----> <60,178> | <96,400>:11
after <-36,-222> ----> <30,53> | <66,275>:12
after <-36,-222> ----> <-5,3> | <31,225>:1
after <-36,-222> ----> <-42,-247> | <-6,-25>:8
after <-36,-222> ----> <2,-2> | <38,220>:1
after <-36,-222> ----> <12,-22> | <48,200>:13
after <-36,-222> ----> <24,28> | <60,250>:14
after <-36,-222> ----> <0,-72> | <36,150>:15
after <-36,-222> ----> <3,-4> | <39,218>:1
after <-36,-222> ----> <-60,-322> | <-24,-100>:9
after <-36,-222> ----> <48,128> | <84,350>:16
after <-36,-222> ----> <0,-72> | <36,150>:17
after <-36,-222> ----> <-5,3> | <31,225>:2
after <-36,-222> ----> <5,5> | <41,227>:1
after <-36,-222> ----> <-24,-172> | <12,50>:18
after <-36,-222> ----> <-48,-272> | <-12,-50>:10
after <-36,-222> ----> <36,78> | <72,300>:19
after <-36,-222> ----> <-3,3> | <33,225>:1
after <0,2> ----> <-54,-297> | <-54,-299>:1
after <0,2> ----> <-36,-222> | <-36,-224>:1
after <0,2> ----> <3,-2> | <3,-4>:1
after <0,2> ----> <30,53> | <30,51>:1
after <0,2> ----> <-5,1> | <-5,-1>:1
after <0,2> ----> <-36,-222> | <-36,-224>:2
after <0,2> ----> <1,3> | <1,1>:1
after <0,2> ----> <6,-47> | <6,-49>:1
after <0,2> ----> <0,4> | <0,2>:1
after <0,2> ----> <2,3> | <2,1>:1
after <0,2> ----> <5,0> | <5,-2>:1
after <0,2> ----> <48,128> | <48,126>:1
after <0,2> ----> <24,28> | <24,26>:1
after <0,2> ----> <0,-5> | <0,-7>:1
after <0,2> ----> <48,128> | <48,126>:2
after <0,2> ----> <-12,-122> | <-12,-124>:1
after <0,2> ----> <-54,-297> | <-54,-299>:2
after <0,2> ----> <-42,-247> | <-42,-249>:1
after <0,2> ----> <-5,0> | <-5,-2>:1
after <0,2> ----> <2,4> | <2,2>:2
after <0,2> ----> <0,0> | <0,-2>:2
after <0,2> ----> <54,153> | <54,151>:1
after <0,2> ----> <-30,-197> | <-30,-199>:1
after <0,2> ----> <4,5> | <4,3>:1
after <0,2> ----> <4,3> | <4,1>:1
after <0,2> ----> <-42,-247> | <-42,-249>:2
after <0,2> ----> <6,-47> | <6,-49>:2
after <0,2> ----> <-60,-322> | <-60,-324>:1
after <0,2> ----> <-4,-2> | <-4,-4>:1
after <0,2> ----> <-18,-147> | <-18,-149>:1
after <0,2> ----> <6,-47> | <6,-49>:3
after <0,2> ----> <60,178> | <60,176>:1
after <0,2> ----> <30,53> | <30,51>:2
after <0,2> ----> <-5,3> | <-5,1>:1
after <0,2> ----> <-42,-247> | <-42,-249>:3
after <0,2> ----> <2,-2> | <2,-4>:1
after <0,2> ----> <12,-22> | <12,-24>:2
after <0,2> ----> <24,28> | <24,26>:2
after <0,2> ----> <0,-72> | <0,-74>:3
after <0,2> ----> <3,-4> | <3,-6>:3
after <0,2> ----> <-60,-322> | <-60,-324>:2
after <0,2> ----> <48,128> | <48,126>:3
after <0,2> ----> <0,-72> | <0,-74>:4
after <0,2> ----> <-5,3> | <-5,1>:2
after <0,2> ----> <5,5> | <5,3>:1
after <0,2> ----> <-24,-172> | <-24,-174>:1
after <0,2> ----> <-48,-272> | <-48,-274>:1
after <0,2> ----> <36,78> | <36,76>:1
after <0,2> ----> <-3,3> | <-3,1>:1
after <1,3> ----> <-54,-297> | <-55,-300>:1
after <1,3> ----> <-36,-222> | <-37,-225>:1
after <1,3> ----> <3,-2> | <2,-5>:1
after <1,3> ----> <30,53> | <29,50>:1
after <1,3> ----> <-5,1> | <-6,-2>:1
after <1,3> ----> <-36,-222> | <-37,-225>:2
after <1,3> ----> <0,2> | <-1,-1>:1
after <1,3> ----> <6,-47> | <5,-50>:1
after <1,3> ----> <0,4> | <-1,1>:1
after <1,3> ----> <2,3> | <1,0>:1
after <1,3> ----> <5,0> | <4,-3>:1
after <1,3> ----> <48,128> | <47,125>:1
after <1,3> ----> <24,28> | <23,25>:1
after <1,3> ----> <0,-5> | <-1,-8>:1
after <1,3> ----> <48,128> | <47,125>:2
after <1,3> ----> <-12,-122> | <-13,-125>:1
after <1,3> ----> <-54,-297> | <-55,-300>:2
after <1,3> ----> <-42,-247> | <-43,-250>:1
after <1,3> ----> <-5,0> | <-6,-3>:1
after <1,3> ----> <2,4> | <1,1>:1
after <1,3> ----> <0,0> | <-1,-3>:1
after <1,3> ----> <54,153> | <53,150>:1
after <1,3> ----> <-30,-197> | <-31,-200>:1
after <1,3> ----> <4,5> | <3,2>:1
after <1,3> ----> <4,3> | <3,0>:2
after <1,3> ----> <-42,-247> | <-43,-250>:2
after <1,3> ----> <6,-47> | <5,-50>:2
after <1,3> ----> <-60,-322> | <-61,-325>:1
after <1,3> ----> <-4,-2> | <-5,-5>:2
after <1,3> ----> <-18,-147> | <-19,-150>:1
after <1,3> ----> <6,-47> | <5,-50>:3
after <1,3> ----> <60,178> | <59,175>:1
after <1,3> ----> <30,53> | <29,50>:2
after <1,3> ----> <-5,3> | <-6,0>:1
after <1,3> ----> <-42,-247> | <-43,-250>:3
after <1,3> ----> <2,-2> | <1,-5>:1
after <1,3> ----> <12,-22> | <11,-25>:1
after <1,3> ----> <24,28> | <23,25>:2
after <1,3> ----> <0,-72> | <-1,-75>:1
after <1,3> ----> <3,-4> | <2,-7>:1
after <1,3> ----> <-60,-322> | <-61,-325>:2
after <1,3> ----> <48,128> | <47,125>:3
after <1,3> ----> <0,-72> | <-1,-75>:2
after <1,3> ----> <-5,3> | <-6,0>:2
after <1,3> ----> <5,5> | <4,2>:1
after <1,3> ----> <-24,-172> | <-25,-175>:1
after <1,3> ----> <-48,-272> | <-49,-275>:1
after <1,3> ----> <36,78> | <35,75>:1
after <1,3> ----> <-3,3> | <-4,0>:3
after <6,-47> ----> <-54,-297> | <-60,-250>:1
after <6,-47> ----> <-36,-222> | <-42,-175>:2
after <6,-47> ----> <3,-2> | <-3,45>:1
after <6,-47> ----> <30,53> | <24,100>:3
after <6,-47> ----> <-5,1> | <-11,48>:1
after <6,-47> ----> <-36,-222> | <-42,-175>:4
after <6,-47> ----> <0,2> | <-6,49>:1
after <6,-47> ----> <1,3> | <-5,50>:1
after <6,-47> ----> <0,4> | <-6,51>:1
after <6,-47> ----> <2,3> | <-4,50>:1
after <6,-47> ----> <5,0> | <-1,47>:1
after <6,-47> ----> <48,128> | <42,175>:1
after <6,-47> ----> <24,28> | <18,75>:2
after <6,-47> ----> <0,-5> | <-6,42>:1
after <6,-47> ----> <48,128> | <42,175>:3
after <6,-47> ----> <-12,-122> | <-18,-75>:5
after <6,-47> ----> <-54,-297> | <-60,-250>:6
after <6,-47> ----> <-42,-247> | <-48,-200>:7
after <6,-47> ----> <-5,0> | <-11,47>:1
after <6,-47> ----> <2,4> | <-4,51>:1
after <6,-47> ----> <0,0> | <-6,47>:1
after <6,-47> ----> <54,153> | <48,200>:4
after <6,-47> ----> <-30,-197> | <-36,-150>:8
after <6,-47> ----> <4,5> | <-2,52>:1
after <6,-47> ----> <4,3> | <-2,50>:1
after <6,-47> ----> <-42,-247> | <-48,-200>:9
after <6,-47> ----> <6,-47> | <0,0>:10
after <6,-47> ----> <-60,-322> | <-66,-275>:11
after <6,-47> ----> <-4,-2> | <-10,45>:1
after <6,-47> ----> <-18,-147> | <-24,-100>:12
after <6,-47> ----> <6,-47> | <0,0>:13
after <6,-47> ----> <60,178> | <54,225>:5
after <6,-47> ----> <30,53> | <24,100>:6
after <6,-47> ----> <-5,3> | <-11,50>:1
after <6,-47> ----> <-42,-247> | <-48,-200>:14
after <6,-47> ----> <2,-2> | <-4,45>:1
after <6,-47> ----> <12,-22> | <6,25>:7
after <6,-47> ----> <24,28> | <18,75>:8
after <6,-47> ----> <0,-72> | <-6,-25>:15
after <6,-47> ----> <3,-4> | <-3,43>:1
after <6,-47> ----> <-60,-322> | <-66,-275>:16
after <6,-47> ----> <48,128> | <42,175>:9
after <6,-47> ----> <0,-72> | <-6,-25>:17
after <6,-47> ----> <-5,3> | <-11,50>:2
after <6,-47> ----> <5,5> | <-1,52>:1
after <6,-47> ----> <-24,-172> | <-30,-125>:18
after <6,-47> ----> <-48,-272> | <-54,-225>:19
after <6,-47> ----> <36,78> | <30,125>:10
after <6,-47> ----> <-3,3> | <-9,50>:1
after <0,4> ----> <-54,-297> | <-54,-301>:1
after <0,4> ----> <-36,-222> | <-36,-226>:1
after <0,4> ----> <3,-2> | <3,-6>:1
after <0,4> ----> <30,53> | <30,49>:1
after <0,4> ----> <-5,1> | <-5,-3>:1
after <0,4> ----> <-36,-222> | <-36,-226>:2
after <0,4> ----> <0,2> | <0,-2>:1
after <0,4> ----> <1,3> | <1,-1>:1
after <0,4> ----> <6,-47> | <6,-51>:1
after <0,4> ----> <2,3> | <2,-1>:1
after <0,4> ----> <5,0> | <5,-4>:1
after <0,4> ----> <48,128> | <48,124>:1
after <0,4> ----> <24,28> | <24,24>:1
after <0,4> ----> <0,-5> | <0,-9>:2
after <0,4> ----> <48,128> | <48,124>:2
after <0,4> ----> <-12,-122> | <-12,-126>:1
after <0,4> ----> <-54,-297> | <-54,-301>:2
after <0,4> ----> <-42,-247> | <-42,-251>:1
after <0,4> ----> <-5,0> | <-5,-4>:1
after <0,4> ----> <2,4> | <2,0>:1
after <0,4> ----> <0,0> | <0,-4>:3
after <0,4> ----> <54,153> | <54,149>:1
after <0,4> ----> <-30,-197> | <-30,-201>:1
after <0,4> ----> <4,5> | <4,1>:1
after <0,4> ----> <4,3> | <4,-1>:1
after <0,4> ----> <-42,-247> | <-42,-251>:2
after <0,4> ----> <6,-47> | <6,-51>:2
after <0,4> ----> <-60,-322> | <-60,-326>:1
after <0,4> ----> <-4,-2> | <-4,-6>:1
after <0,4> ----> <-18,-147> | <-18,-151>:1
after <0,4> ----> <6,-47> | <6,-51>:3
after <0,4> ----> <60,178> | <60,174>:1
after <0,4> ----> <30,53> | <30,49>:2
after <0,4> ----> <-5,3> | <-5,-1>:1
after <0,4> ----> <-42,-247> | <-42,-251>:3
after <0,4> ----> <2,-2> | <2,-6>:1
after <0,4> ----> <12,-22> | <12,-26>:1
after <0,4> ----> <24,28> | <24,24>:2
after <0,4> ----> <0,-72> | <0,-76>:4
after <0,4> ----> <3,-4> | <3,-8>:1
after <0,4> ----> <-60,-322> | <-60,-326>:2
after <0,4> ----> <48,128> | <48,124>:3
after <0,4> ----> <0,-72> | <0,-76>:5
after <0,4> ----> <-5,3> | <-5,-1>:2
after <0,4> ----> <5,5> | <5,1>:1
after <0,4> ----> <-24,-172> | <-24,-176>:1
after <0,4> ----> <-48,-272> | <-48,-276>:1
after <0,4> ----> <36,78> | <36,74>:1
after <0,4> ----> <-3,3> | <-3,-1>:1
after <2,3> ----> <-54,-297> | <-56,-300>:1
after <2,3> ----> <-36,-222> | <-38,-225>:1
after <2,3> ----> <3,-2> | <1,-5>:1
after <2,3> ----> <30,53> | <28,50>:1
after <2,3> ----> <-5,1> | <-7,-2>:1
after <2,3> ----> <-36,-222> | <-38,-225>:2
after <2,3> ----> <0,2> | <-2,-1>:1
after <2,3> ----> <1,3> | <-1,0>:1
after <2,3> ----> <6,-47> | <4,-50>:1
after <2,3> ----> <0,4> | <-2,1>:1
after <2,3> ----> <5,0> | <3,-3>:1
after <2,3> ----> <48,128> | <46,125>:1
after <2,3> ----> <24,28> | <22,25>:1
after <2,3> ----> <0,-5> | <-2,-8>:1
after <2,3> ----> <48,128> | <46,125>:2
after <2,3> ----> <-12,-122> | <-14,-125>:1
after <2,3> ----> <-54,-297> | <-56,-300>:2
after <2,3> ----> <-42,-247> | <-44,-250>:1
